Id,Name,Submitted-At,Started-At,Stopped-At,Op-Info,State,Detailed State
w1,s3-gyc,2018-06-25 11:01:48,2018-06-25 11:01:48,2018-06-25 11:12:05,init write,finished,queuing @ 2018-06-25 11:01:48,processing @ 2018-06-25 11:01:48,finished @ 2018-06-25 11:12:05
w2,s3-gyc,2018-06-25 11:14:28,2018-06-25 11:14:28,2018-06-25 11:24:40,init write,finished,queuing @ 2018-06-25 11:14:28,processing @ 2018-06-25 11:14:28,finished @ 2018-06-25 11:24:40
w3,s3-gyc,2018-06-25 11:35:59,2018-06-25 11:35:59,2018-06-25 11:37:05,cleanup dispose,finished,queuing @ 2018-06-25 11:35:59,processing @ 2018-06-25 11:35:59,finished @ 2018-06-25 11:37:05
w4,s3-gyc,2018-06-25 11:37:39,2018-06-25 11:37:39,2018-06-25 11:47:53,init write,finished,queuing @ 2018-06-25 11:37:39,processing @ 2018-06-25 11:37:39,finished @ 2018-06-25 11:47:53
w5,s3-gyc,2018-06-25 14:49:13,2018-06-25 14:49:13,2018-06-25 14:59:31,init write,finished,queuing @ 2018-06-25 14:49:13,processing @ 2018-06-25 14:49:13,finished @ 2018-06-25 14:59:31
w6,s3-gyc,2018-06-25 16:01:13,2018-06-25 16:01:13,2018-06-25 16:08:47,init write,cancelled,queuing @ 2018-06-25 16:01:13,processing @ 2018-06-25 16:01:13,cancelled @ 2018-06-25 16:08:47
w7,s3-gyc,2018-06-25 16:12:22,2018-06-25 16:12:22,2018-06-25 16:14:27,init write,cancelled,queuing @ 2018-06-25 16:12:22,processing @ 2018-06-25 16:12:22,cancelled @ 2018-06-25 16:14:27
w8,s3-gyc,2018-06-25 16:18:05,2018-06-25 16:18:05,2018-06-25 16:22:59,init write,cancelled,queuing @ 2018-06-25 16:18:05,processing @ 2018-06-25 16:18:05,cancelled @ 2018-06-25 16:22:59
w9,s3-gyc,2018-06-25 16:31:32,2018-06-25 16:31:32,2018-06-25 16:41:48,init write,finished,queuing @ 2018-06-25 16:31:32,processing @ 2018-06-25 16:31:32,finished @ 2018-06-25 16:41:48
w10,s3-gyc,2018-06-25 16:46:40,2018-06-25 16:46:40,2018-06-25 16:51:45,read,finished,queuing @ 2018-06-25 16:46:40,processing @ 2018-06-25 16:46:40,finished @ 2018-06-25 16:51:45
w11,s3-gyc,2018-06-25 16:53:52,2018-06-25 16:53:52,2018-06-25 16:54:58,cleanup dispose,finished,queuing @ 2018-06-25 16:53:52,processing @ 2018-06-25 16:53:52,finished @ 2018-06-25 16:54:58
w12,s3-gyc,2018-06-25 16:58:53,2018-06-25 16:58:53,2018-06-25 16:59:15,init write,cancelled,queuing @ 2018-06-25 16:58:53,processing @ 2018-06-25 16:58:53,cancelled @ 2018-06-25 16:59:15
w13,s3-gyc,2018-06-25 16:59:20,2018-06-25 16:59:20,2018-06-25 17:01:10,cleanup dispose,finished,queuing @ 2018-06-25 16:59:20,processing @ 2018-06-25 16:59:20,finished @ 2018-06-25 17:01:10
w14,s3-gyc,2018-06-25 17:02:54,2018-06-25 17:02:54,2018-06-25 17:13:04,init write,finished,queuing @ 2018-06-25 17:02:54,processing @ 2018-06-25 17:02:54,finished @ 2018-06-25 17:13:04
w15,s3-gyc,2018-06-25 17:14:39,2018-06-25 17:14:39,2018-06-25 17:19:42,read,finished,queuing @ 2018-06-25 17:14:39,processing @ 2018-06-25 17:14:39,finished @ 2018-06-25 17:19:42
w16,s3-gyc,2018-06-25 17:21:04,2018-06-25 17:21:04,2018-06-25 17:22:07,cleanup dispose,finished,queuing @ 2018-06-25 17:21:04,processing @ 2018-06-25 17:21:04,finished @ 2018-06-25 17:22:07
w17,s3-gyc,2018-06-25 17:22:22,2018-06-25 17:22:22,2018-06-25 17:32:30,init write,finished,queuing @ 2018-06-25 17:22:22,processing @ 2018-06-25 17:22:22,finished @ 2018-06-25 17:32:30
w18,s3-gyc,2018-06-25 17:34:42,2018-06-25 17:34:42,2018-06-25 17:39:45,read,finished,queuing @ 2018-06-25 17:34:42,processing @ 2018-06-25 17:34:42,finished @ 2018-06-25 17:39:45
w19,s3-gyc,2018-06-25 17:42:12,2018-06-25 17:42:12,2018-06-25 17:43:16,cleanup dispose,finished,queuing @ 2018-06-25 17:42:12,processing @ 2018-06-25 17:42:12,finished @ 2018-06-25 17:43:16
w20,s3-gyc,2018-06-25 17:43:46,2018-06-25 17:43:46,2018-06-25 17:53:56,init write,finished,queuing @ 2018-06-25 17:43:46,processing @ 2018-06-25 17:43:46,finished @ 2018-06-25 17:53:56
w21,s3-gyc,2018-06-25 18:00:28,2018-06-25 18:00:28,2018-06-25 18:05:31,read,finished,queuing @ 2018-06-25 18:00:28,processing @ 2018-06-25 18:00:28,finished @ 2018-06-25 18:05:31
w22,s3-gyc,2018-06-25 18:06:32,2018-06-25 18:06:32,2018-06-25 18:07:56,cleanup dispose,finished,queuing @ 2018-06-25 18:06:32,processing @ 2018-06-25 18:06:32,finished @ 2018-06-25 18:07:56
w23,s3-gyc,2018-06-25 18:57:54,2018-06-25 18:57:54,2018-06-25 19:08:12,init write,finished,queuing @ 2018-06-25 18:57:54,processing @ 2018-06-25 18:57:54,finished @ 2018-06-25 19:08:12
w24,s3-gyc,2018-06-25 19:11:55,2018-06-25 19:11:55,2018-06-25 19:17:03,read,terminated,queuing @ 2018-06-25 19:11:55,processing @ 2018-06-25 19:11:55,terminated @ 2018-06-25 19:17:03
w25,s3-gyc,2018-06-25 19:25:40,2018-06-25 19:25:40,2018-06-25 19:30:48,read,terminated,queuing @ 2018-06-25 19:25:40,processing @ 2018-06-25 19:25:40,terminated @ 2018-06-25 19:30:48
w26,s3-gyc,2018-06-25 19:34:43,2018-06-25 19:34:43,2018-06-25 19:39:51,read,terminated,queuing @ 2018-06-25 19:34:43,processing @ 2018-06-25 19:34:43,terminated @ 2018-06-25 19:39:51
w27,s3-gyc,2018-06-25 19:42:53,2018-06-25 19:42:53,2018-06-25 19:43:31,read,finished,queuing @ 2018-06-25 19:42:53,processing @ 2018-06-25 19:42:53,finished @ 2018-06-25 19:43:31
w28,s3-gyc,2018-06-25 19:45:08,2018-06-25 19:45:08,2018-06-25 19:46:12,cleanup dispose,finished,queuing @ 2018-06-25 19:45:08,processing @ 2018-06-25 19:45:08,finished @ 2018-06-25 19:46:12
w29,s3-gyc,2018-06-25 20:00:04,2018-06-25 20:00:04,2018-06-25 20:10:17,init write,finished,queuing @ 2018-06-25 20:00:04,processing @ 2018-06-25 20:00:04,finished @ 2018-06-25 20:10:17
w30,s3-gyc,2018-06-25 20:12:16,2018-06-25 20:12:16,2018-06-25 20:13:23,cleanup dispose,finished,queuing @ 2018-06-25 20:12:16,processing @ 2018-06-25 20:12:16,finished @ 2018-06-25 20:13:23
w31,s3-gyc,2018-06-25 20:18:05,2018-06-25 20:18:06,2018-06-25 20:20:02,init write,cancelled,queuing @ 2018-06-25 20:18:05,processing @ 2018-06-25 20:18:06,cancelled @ 2018-06-25 20:20:02
w32,s3-gyc,2018-06-25 20:20:18,2018-06-25 20:20:18,2018-06-25 20:21:48,cleanup dispose,cancelled,queuing @ 2018-06-25 20:20:18,processing @ 2018-06-25 20:20:18,cancelled @ 2018-06-25 20:21:48
w33,s3-gyc,2018-06-25 20:23:55,2018-06-25 20:23:55,2018-06-25 20:34:13,init write,finished,queuing @ 2018-06-25 20:23:55,processing @ 2018-06-25 20:23:55,finished @ 2018-06-25 20:34:13
w34,s3-gyc,2018-06-25 20:35:56,2018-06-25 20:35:56,2018-06-25 20:40:59,read,finished,queuing @ 2018-06-25 20:35:56,processing @ 2018-06-25 20:35:56,finished @ 2018-06-25 20:40:59
w35,s3-gyc,2018-06-26 10:17:58,2018-06-26 10:17:58,2018-06-26 10:24:29,init write,cancelled,queuing @ 2018-06-26 10:17:58,processing @ 2018-06-26 10:17:58,cancelled @ 2018-06-26 10:24:29
w36,s3-gyc,2018-06-26 10:25:01,2018-06-26 10:25:01,2018-06-26 10:26:31,cleanup dispose,finished,queuing @ 2018-06-26 10:25:01,processing @ 2018-06-26 10:25:01,finished @ 2018-06-26 10:26:31
w37,s3-gyc,2018-06-26 10:29:09,2018-06-26 10:29:09,2018-06-26 10:39:21,init write,finished,queuing @ 2018-06-26 10:29:09,processing @ 2018-06-26 10:29:09,finished @ 2018-06-26 10:39:21
w38,s3-gyc,2018-06-26 10:46:48,2018-06-26 10:46:48,2018-06-26 10:57:01,init write,finished,queuing @ 2018-06-26 10:46:48,processing @ 2018-06-26 10:46:48,finished @ 2018-06-26 10:57:01
w39,s3-gyc,2018-06-26 10:58:27,2018-06-26 10:58:27,2018-06-26 11:03:30,read,finished,queuing @ 2018-06-26 10:58:27,processing @ 2018-06-26 10:58:27,finished @ 2018-06-26 11:03:30
w40,s3-gyc,2018-06-26 11:04:40,2018-06-26 11:04:40,2018-06-26 11:05:44,cleanup dispose,finished,queuing @ 2018-06-26 11:04:40,processing @ 2018-06-26 11:04:40,finished @ 2018-06-26 11:05:44
w41,s3-gyc,2018-06-26 11:05:53,2018-06-26 11:05:53,2018-06-26 11:16:03,init write,finished,queuing @ 2018-06-26 11:05:53,processing @ 2018-06-26 11:05:53,finished @ 2018-06-26 11:16:03
w42,s3-gyc,2018-06-26 11:17:34,2018-06-26 11:17:34,2018-06-26 11:22:37,read,finished,queuing @ 2018-06-26 11:17:34,processing @ 2018-06-26 11:17:34,finished @ 2018-06-26 11:22:37
w43,s3-gyc,2018-06-26 11:24:33,2018-06-26 11:24:33,2018-06-26 11:25:38,cleanup dispose,finished,queuing @ 2018-06-26 11:24:33,processing @ 2018-06-26 11:24:33,finished @ 2018-06-26 11:25:38
w44,s3-gyc,2018-06-26 11:26:30,2018-06-26 11:26:30,2018-06-26 11:36:45,init write,finished,queuing @ 2018-06-26 11:26:30,processing @ 2018-06-26 11:26:30,finished @ 2018-06-26 11:36:45
w45,s3-gyc,2018-06-26 12:36:14,2018-06-26 12:36:14,2018-06-26 12:41:17,read,finished,queuing @ 2018-06-26 12:36:14,processing @ 2018-06-26 12:36:14,finished @ 2018-06-26 12:41:17
w46,s3-gyc,2018-06-26 12:52:39,2018-06-26 12:52:39,2018-06-26 12:53:45,cleanup dispose,finished,queuing @ 2018-06-26 12:52:39,processing @ 2018-06-26 12:52:39,finished @ 2018-06-26 12:53:45
w47,s3-gyc,2018-06-26 12:56:48,2018-06-26 12:56:48,2018-06-26 13:07:12,init write,finished,queuing @ 2018-06-26 12:56:48,processing @ 2018-06-26 12:56:48,finished @ 2018-06-26 13:07:12
w48,s3-gyc,2018-06-26 13:12:39,2018-06-26 13:12:39,2018-06-26 13:15:47,read,terminated,queuing @ 2018-06-26 13:12:39,processing @ 2018-06-26 13:12:39,terminated @ 2018-06-26 13:15:47
w49,s3-gyc,2018-06-26 13:32:35,2018-06-26 13:32:35,2018-06-26 13:33:13,read,finished,queuing @ 2018-06-26 13:32:35,processing @ 2018-06-26 13:32:35,finished @ 2018-06-26 13:33:13
w50,s3-gyc,2018-06-26 13:36:30,2018-06-26 13:36:30,2018-06-26 13:37:36,cleanup dispose,finished,queuing @ 2018-06-26 13:36:30,processing @ 2018-06-26 13:36:30,finished @ 2018-06-26 13:37:36
w51,s3-gyc,2018-06-26 13:46:17,2018-06-26 13:46:17,2018-06-26 13:48:03,init write,cancelled,queuing @ 2018-06-26 13:46:17,processing @ 2018-06-26 13:46:17,cancelled @ 2018-06-26 13:48:03
w52,s3-gyc,2018-06-26 13:48:13,2018-06-26 13:48:13,2018-06-26 13:49:34,cleanup dispose,cancelled,queuing @ 2018-06-26 13:48:13,processing @ 2018-06-26 13:48:13,cancelled @ 2018-06-26 13:49:34
w53,s3-gyc,2018-06-26 13:56:23,2018-06-26 13:56:23,2018-06-26 14:01:03,init write,cancelled,queuing @ 2018-06-26 13:56:23,processing @ 2018-06-26 13:56:23,cancelled @ 2018-06-26 14:01:03
w54,s3-gyc,2018-06-26 14:12:28,2018-06-26 14:12:28,2018-06-26 14:20:20,init write,cancelled,queuing @ 2018-06-26 14:12:28,processing @ 2018-06-26 14:12:28,cancelled @ 2018-06-26 14:20:20
w55,s3-gyc,2018-06-26 14:25:34,2018-06-26 14:25:34,2018-06-26 14:27:49,init write,cancelled,queuing @ 2018-06-26 14:25:34,processing @ 2018-06-26 14:25:34,cancelled @ 2018-06-26 14:27:49
w56,s3-gyc,2018-06-26 14:27:57,2018-06-26 14:27:57,2018-06-26 14:29:58,cleanup dispose,finished,queuing @ 2018-06-26 14:27:57,processing @ 2018-06-26 14:27:57,finished @ 2018-06-26 14:29:58
w57,s3-gyc,2018-06-26 14:29:58,2018-06-26 14:29:58,2018-06-26 14:40:06,init write,finished,queuing @ 2018-06-26 14:29:58,processing @ 2018-06-26 14:29:58,finished @ 2018-06-26 14:40:06
w58,s3-gyc,2018-06-26 16:00:30,2018-06-26 16:00:30,2018-06-26 16:10:43,init write,finished,queuing @ 2018-06-26 16:00:30,processing @ 2018-06-26 16:00:30,finished @ 2018-06-26 16:10:43
w59,s3-gyc,2018-06-26 16:15:18,2018-06-26 16:15:18,2018-06-26 16:20:21,read,finished,queuing @ 2018-06-26 16:15:18,processing @ 2018-06-26 16:15:18,finished @ 2018-06-26 16:20:21
w60,s3-gyc,2018-06-26 16:20:59,2018-06-26 16:20:59,2018-06-26 16:22:05,cleanup dispose,finished,queuing @ 2018-06-26 16:20:59,processing @ 2018-06-26 16:20:59,finished @ 2018-06-26 16:22:05
w61,s3-gyc,2018-06-26 16:22:13,2018-06-26 16:22:13,2018-06-26 16:32:22,init write,finished,queuing @ 2018-06-26 16:22:13,processing @ 2018-06-26 16:22:13,finished @ 2018-06-26 16:32:22
w62,s3-gyc,2018-06-26 16:33:19,2018-06-26 16:33:19,2018-06-26 16:35:11,init write,cancelled,queuing @ 2018-06-26 16:33:19,processing @ 2018-06-26 16:33:19,cancelled @ 2018-06-26 16:35:11
w63,s3-gyc,2018-06-26 16:35:28,2018-06-26 16:35:28,2018-06-26 16:37:19,cleanup dispose,finished,queuing @ 2018-06-26 16:35:28,processing @ 2018-06-26 16:35:28,finished @ 2018-06-26 16:37:19
w64,s3-gyc,2018-06-26 16:41:28,2018-06-26 16:41:28,2018-06-26 16:41:44,init write,terminated,queuing @ 2018-06-26 16:41:28,processing @ 2018-06-26 16:41:28,terminated @ 2018-06-26 16:41:44
w65,s3-gyc,2018-06-26 16:48:26,2018-06-26 16:48:26,2018-06-26 16:49:05,init write,cancelled,queuing @ 2018-06-26 16:48:26,processing @ 2018-06-26 16:48:26,cancelled @ 2018-06-26 16:49:05
w66,s3-gyc,2018-06-26 16:49:49,2018-06-26 16:49:49,2018-06-26 17:01:12,init write,finished,queuing @ 2018-06-26 16:49:49,processing @ 2018-06-26 16:49:49,finished @ 2018-06-26 17:01:12
w67,s3-gyc,2018-06-26 17:04:15,2018-06-26 17:04:15,2018-06-26 17:09:20,read,finished,queuing @ 2018-06-26 17:04:15,processing @ 2018-06-26 17:04:15,finished @ 2018-06-26 17:09:20
w68,s3-gyc,2018-06-26 17:10:55,2018-06-26 17:10:55,2018-06-26 17:11:16,init write,cancelled,queuing @ 2018-06-26 17:10:55,processing @ 2018-06-26 17:10:55,cancelled @ 2018-06-26 17:11:16
w69,s3-gyc,2018-06-26 17:11:51,2018-06-26 17:11:51,2018-06-26 17:15:47,cleanup dispose,finished,queuing @ 2018-06-26 17:11:51,processing @ 2018-06-26 17:11:51,finished @ 2018-06-26 17:15:47
w70,s3-gyc,2018-06-26 17:16:00,2018-06-26 17:16:00,2018-06-26 17:28:26,init write,finished,queuing @ 2018-06-26 17:16:00,processing @ 2018-06-26 17:16:00,finished @ 2018-06-26 17:28:26
w71,s3-gyc,2018-06-26 17:34:47,2018-06-26 17:34:47,2018-06-26 17:36:13,init write,cancelled,queuing @ 2018-06-26 17:34:47,processing @ 2018-06-26 17:34:47,cancelled @ 2018-06-26 17:36:13
w72,s3-gyc,2018-06-26 17:36:24,2018-06-26 17:36:24,2018-06-26 17:40:53,cleanup dispose,finished,queuing @ 2018-06-26 17:36:24,processing @ 2018-06-26 17:36:24,finished @ 2018-06-26 17:40:53
w73,s3-gyc,2018-06-26 17:41:26,2018-06-26 17:41:26,2018-06-26 17:42:17,init write,cancelled,queuing @ 2018-06-26 17:41:26,processing @ 2018-06-26 17:41:26,cancelled @ 2018-06-26 17:42:17
w74,s3-gyc,2018-06-26 17:42:23,2018-06-26 17:42:23,2018-06-26 17:53:44,cleanup dispose,finished,queuing @ 2018-06-26 17:42:23,processing @ 2018-06-26 17:42:23,finished @ 2018-06-26 17:53:44
w75,s3-gyc,2018-06-26 18:13:44,2018-06-26 18:13:44,2018-06-26 18:23:55,init write,finished,queuing @ 2018-06-26 18:13:44,processing @ 2018-06-26 18:13:44,finished @ 2018-06-26 18:23:55
w76,s3-gyc,2018-06-26 18:24:05,2018-06-26 18:24:05,2018-06-26 18:24:28,read,terminated,queuing @ 2018-06-26 18:24:05,processing @ 2018-06-26 18:24:05,terminated @ 2018-06-26 18:24:28
w77,s3-gyc,2018-06-26 19:40:32,2018-06-26 19:40:32,2018-06-26 19:40:32,read,terminated,queuing @ 2018-06-26 19:40:32,processing @ 2018-06-26 19:40:32,terminated @ 2018-06-26 19:40:32
w78,s3-gyc,2018-06-26 19:44:02,2018-06-26 19:44:02,2018-06-26 19:44:18,init write,terminated,queuing @ 2018-06-26 19:44:02,processing @ 2018-06-26 19:44:02,terminated @ 2018-06-26 19:44:18
w79,s3-gyc,2018-06-26 19:48:21,2018-06-26 19:48:21,2018-06-26 19:48:27,init write,terminated,queuing @ 2018-06-26 19:48:21,processing @ 2018-06-26 19:48:21,terminated @ 2018-06-26 19:48:27
w80,s3-gyc,2018-06-26 19:51:34,2018-06-26 19:51:34,2018-06-26 20:03:13,init write,finished,queuing @ 2018-06-26 19:51:34,processing @ 2018-06-26 19:51:34,finished @ 2018-06-26 20:03:13
w81,s3-gyc,2018-06-26 20:03:41,2018-06-26 20:03:41,2018-06-26 20:08:44,read,finished,queuing @ 2018-06-26 20:03:41,processing @ 2018-06-26 20:03:41,finished @ 2018-06-26 20:08:44
w82,s3-gyc,2018-06-26 20:15:30,2018-06-26 20:15:30,2018-06-26 20:17:52,init write,cancelled,queuing @ 2018-06-26 20:15:30,processing @ 2018-06-26 20:15:30,cancelled @ 2018-06-26 20:17:52
w83,s3-gyc,2018-06-26 20:21:36,2018-06-26 20:21:36,2018-06-26 20:24:21,init write,cancelled,queuing @ 2018-06-26 20:21:36,processing @ 2018-06-26 20:21:36,cancelled @ 2018-06-26 20:24:21
w84,s3-gyc,2018-06-26 20:26:09,2018-06-26 20:26:09,2018-06-26 20:38:02,init write,finished,queuing @ 2018-06-26 20:26:09,processing @ 2018-06-26 20:26:09,finished @ 2018-06-26 20:38:02
w85,s3-gyc,2018-06-26 20:41:57,2018-06-26 20:41:57,2018-06-26 20:47:00,read,finished,queuing @ 2018-06-26 20:41:57,processing @ 2018-06-26 20:41:57,finished @ 2018-06-26 20:47:00
w86,s3-gyc,2018-06-26 20:51:44,2018-06-26 20:51:44,2018-06-26 21:03:29,init write,finished,queuing @ 2018-06-26 20:51:44,processing @ 2018-06-26 20:51:44,finished @ 2018-06-26 21:03:29
w87,s3-gyc,2018-06-26 20:51:45,2018-06-26 21:03:29,2018-06-26 21:08:25,read,finished,queuing @ 2018-06-26 20:51:45,processing @ 2018-06-26 21:03:29,finished @ 2018-06-26 21:08:25
